c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\vc140.pdb
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\vc140.idb
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\bindec.obj
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\fact.obj
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\prime.obj
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\reverse.obj
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\debug\asgnmnt 2.pdb
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\cl.command.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\cl.read.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\cl.write.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\link-cvtres.read.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\link-cvtres.write.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\link-rc.read.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\link-rc.write.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\link.command.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\link.read.1.tlog
c:\users\pc\documents\visual studio 2015\projects\asgnmnt 2\asgnmnt 2\debug\asgnmnt 2.tlog\link.write.1.tlog
